=== UserPromptSubmit prompt=113 injected=1122 bytes
Code (10)
  src/main/java/mn/pay/PaymentValidator.java           src/main/java/mn/pay/PaymentValidator.java:1 · bm25 15.868
  src/main/java/mn/pay/PaymentService.java             src/main/java/mn/pay/PaymentService.java:1 · bm25 5.069
  src/main/java/mn/pay/legacy/LegacyPaymentCalculator.java src/main/java/mn/pay/legacy/LegacyPaymentCalculator.java:1 · bm25 2.531
  pom.xml                                              pom.xml:1 · bm25 1.901
  src/main/resources/graphql/payment.graphqls          src/main/resources/graphql/payment.graphqls:1 · bm25 1.878
  src/main/resources/db/migration/V1__init.sql         src/main/resources/db/migration/V1__init.sql:1 · bm25 1.469
  src/main/java/mn/pay/Payment.java                    src/main/java/mn/pay/Payment.java:1 · bm25 1.460
  src/test/java/mn/pay/PaymentServiceTest.java         src/test/java/mn/pay/PaymentServiceTest.java:1 · bm25 1.437
  src/main/java/mn/pay/PaymentDto.java                 src/main/java/mn/pay/PaymentDto.java:1 · bm25 1.398
  src/main/java/mn/pay/PaymentController.java          src/main/java/mn/pay/PaymentController.java:1 · bm25 1.342
